Negara,Tahun,FDI,GDP,EXC,INF,EKS,INT,POL,COC
Viet Nam,2013,"8,900,000,000.00","2,359.52","20,933.42",6.59,"142,758,439,316.46",7.14,0.25,-0.48
Viet Nam,2014,"9,200,000,000.00","2,546.38","21,148.00",4.08,"162,478,898,406.02",5.76,-0.02,-0.44
Viet Nam,2015,"11,800,000,000.00","2,577.57","21,697.57",0.63,"174,473,996,313.38",4.75,0.06,-0.46
Viet Nam,2016,"12,600,000,000.00","2,735.06","21,935.00",2.67,"190,526,869,544.72",5.04,0.23,-0.49
Viet Nam,2017,"14,100,000,000.00","2,956.11","22,370.09",3.52,"230,041,803,530.19",4.81,0.21,-0.63
Viet Nam,2018,"15,500,000,000.00","3,222.31","22,602.05",3.54,"261,802,606,599.09",4.74,0.03,-0.51
Viet Nam,2019,"16,120,000,000.00","3,440.90","23,050.24",2.80,"284,737,397,482.99",4.98,0.04,-0.55
Viet Nam,2020,"15,800,000,000.00","3,534.04","23,208.37",3.22,"292,479,899,128.74",4.12,-0.04,-0.37
Viet Nam,2021,"15,660,000,000.00","3,704.19","23,159.78",1.83,"343,937,314,545.80",3.38,-0.12,-0.31
Viet Nam,2022,"17,900,000,000.00","4,116.39","23,271.21",3.16,"384,931,694,296.98",3.82,-0.05,-0.29
Viet Nam,2023,"18,500,000,000.00","4,282.09","23,787.32",3.25,"374,613,210,401.71",4.78,-0.04,-0.42
Thailand,2004,"5,860,255,942.60","2,641.56",40.22,2.76,"114,062,494,755.72",1.10,-0.72,-0.25
Thailand,2005,"8,215,637,195.30","2,867.70",40.22,4.54,"129,498,934,986.04",1.65,-0.87,-0.21
Thailand,2006,"8,917,470,351.20","3,331.32",37.88,4.64,"152,293,268,280.07",4.34,-1.13,-0.41
Thailand,2007,"8,633,903,440.60","3,918.53",34.52,2.24,"181,094,565,788.39",2.84,-1.11,-0.40
Thailand,2008,"8,561,557,724.60","4,309.14",33.31,5.47,"208,095,289,025.85",2.54,-1.27,-0.44
Thailand,2009,"6,411,458,544.60","4,135.44",34.29,-0.85,"181,530,421,334.52",1.02,-1.42,-0.33
Thailand,2010,"14,746,672,919.60","4,973.86",31.69,3.25,"226,787,505,595.98",1.20,-1.44,-0.36
Thailand,2011,"2,473,685,995.70","5,373.62",30.49,3.81,"262,743,281,924.97",2.46,-1.13,-0.35
Thailand,2012,"12,899,036,062.76","5,725.53",31.08,3.01,"274,121,377,628.71",2.60,-1.22,-0.40
Thailand,2013,"15,935,960,664.81","6,018.08",30.73,2.18,"282,342,912,104.28",2.43,-1.31,-0.37
Thailand,2014,"4,975,455,660.45","5,801.20",32.48,1.90,"278,596,013,717.19",1.75,-0.91,-0.48
Thailand,2015,"8,927,579,182.16","5,688.85",34.25,-0.90,"271,423,493,717.84",1.43,-1.00,-0.56
Thailand,2016,"3,486,184,390.30","5,833.58",35.30,0.19,"277,248,464,807.29",1.30,-0.99,-0.45
Thailand,2017,"8,285,169,819.69","6,413.09",33.94,0.67,"304,266,013,738.26",1.29,-0.75,-0.45
Thailand,2018,"13,747,219,811.18","7,099.78",32.31,1.06,"328,569,784,686.74",1.29,-0.80,-0.46
Thailand,2019,"5,534,140,214.60","7,605.70",31.05,0.71,"323,768,892,197.36",1.42,-0.49,-0.47
Thailand,2020,"-4,293,910,676.96","6,985.64",31.29,-0.85,"257,709,985,018.38",0.62,-0.58,-0.48
Thailand,2021,"15,389,597,696.24","7,058.07",31.98,1.23,"296,424,506,130.06",0.41,-0.57,-0.48
Thailand,2022,"11,854,822,037.88","6,909.36",35.06,6.08,"323,968,095,968.79",0.51,-0.39,-0.45
Thailand,2023,"6,516,045,720.15","7,182.03",34.80,1.23,"337,035,150,288.97",1.37,-0.28,-0.49
